epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
55,4011.56,1.73909,2.89049,2.09979,0.83646,0.10256,0.13821,0.07151,2.11785,3.31907,2.61542,0.0004654,0.0004654,0.0004654
56,4077.53,1.75807,2.94996,2.14616,0.53128,0.13412,0.13061,0.0742,2.0765,3.42374,2.63645,0.0004555,0.0004555,0.0004555
57,4148.07,1.73044,2.85533,2.07644,0.25684,0.21654,0.14199,0.06693,2.1191,3.30854,2.68328,0.0004456,0.0004456,0.0004456
58,4219.76,1.74377,2.9358,2.11588,0.48809,0.19346,0.15316,0.08393,2.07843,3.20613,2.59357,0.0004357,0.0004357,0.0004357
59,4298.36,1.75069,2.92205,2.10125,0.22891,0.18167,0.14932,0.08295,2.11227,3.33734,2.62164,0.0004258,0.0004258,0.0004258
60,4369.47,1.73386,2.83391,2.09896,0.12167,0.23813,0.13626,0.0751,2.06881,3.15268,2.58644,0.0004159,0.0004159,0.0004159
61,4441.36,1.69709,2.80758,2.06559,0.68529,0.14802,0.15371,0.08312,2.04257,3.07912,2.61289,0.000406,0.000406,0.000406
62,4530.19,1.70795,2.82737,2.06452,0.38201,0.18847,0.13691,0.07798,2.04506,3.15835,2.60911,0.0003961,0.0003961,0.0003961
63,4598.3,1.70354,2.82335,2.07264,0.14281,0.20347,0.13185,0.0738,2.10067,3.24522,2.67133,0.0003862,0.0003862,0.0003862
64,4665.79,1.68037,2.80584,2.03643,0.63649,0.13493,0.14571,0.07941,2.06111,3.1542,2.61328,0.0003763,0.0003763,0.0003763
65,4738.55,1.7051,2.87419,2.06423,0.68296,0.13245,0.14793,0.07918,2.07514,3.18826,2.62586,0.0003664,0.0003664,0.0003664
66,4804.91,1.66862,2.77816,2.02722,0.3655,0.20492,0.14154,0.07519,2.05845,3.22895,2.6462,0.0003565,0.0003565,0.0003565
67,4877.36,1.64657,2.70873,2.03448,0.17363,0.21463,0.15082,0.07956,2.12333,3.20824,2.68078,0.0003466,0.0003466,0.0003466
68,4968.93,1.63182,2.72531,2.02434,0.12919,0.20268,0.14913,0.08516,2.03666,3.19809,2.63442,0.0003367,0.0003367,0.0003367
69,5039.39,1.65162,2.69653,2.01789,0.38371,0.1922,0.14337,0.08289,2.05411,3.32487,2.61572,0.0003268,0.0003268,0.0003268
70,5111.1,1.65384,2.66494,1.98689,0.13944,0.21143,0.15062,0.08924,2.12785,3.15574,2.67316,0.0003169,0.0003169,0.0003169
71,5178.74,1.63088,2.72458,2.00594,0.57027,0.15041,0.14157,0.08482,2.13217,3.41589,2.70119,0.000307,0.000307,0.000307
72,5266.19,1.63721,2.56885,1.98381,0.131,0.19965,0.14429,0.08197,2.08754,3.13759,2.6671,0.0002971,0.0002971,0.0002971
73,5338.55,1.61672,2.58372,1.9886,0.2272,0.15217,0.1434,0.0813,2.11433,3.24646,2.67825,0.0002872,0.0002872,0.0002872
74,5405.15,1.62127,2.6309,2.00462,0.20557,0.23702,0.15209,0.08493,2.05866,3.17823,2.66216,0.0002773,0.0002773,0.0002773
75,5475.1,1.56756,2.55517,1.95462,0.09821,0.18446,0.14356,0.08643,2.04909,3.24171,2.60915,0.0002674,0.0002674,0.0002674
76,5548.9,1.58409,2.54607,1.96272,0.18902,0.21902,0.14612,0.08027,2.09584,3.26914,2.66141,0.0002575,0.0002575,0.0002575
77,5621.6,1.60745,2.51562,1.97847,0.11433,0.21313,0.13332,0.07965,2.08023,3.27179,2.64867,0.0002476,0.0002476,0.0002476
78,5692.73,1.57601,2.54824,1.94262,0.1583,0.23019,0.14902,0.08028,2.08146,3.22751,2.63692,0.0002377,0.0002377,0.0002377
79,5764.23,1.60758,2.51268,1.95743,0.14156,0.21253,0.15324,0.08817,2.04933,3.14363,2.64104,0.0002278,0.0002278,0.0002278
80,5835.91,1.58989,2.44495,1.93924,0.15982,0.20037,0.14134,0.08261,2.0402,3.234,2.60586,0.0002179,0.0002179,0.0002179
81,5905.09,1.52402,2.46952,1.90625,0.14151,0.21778,0.14995,0.08471,2.11093,3.2231,2.67123,0.000208,0.000208,0.000208
82,5977.4,1.51726,2.39825,1.90458,0.12997,0.21596,0.13298,0.07496,2.12675,3.20413,2.68659,0.0001981,0.0001981,0.0001981
83,6043.89,1.52668,2.42845,1.91489,0.14014,0.23068,0.1418,0.07746,2.09515,3.20982,2.68968,0.0001882,0.0001882,0.0001882
84,6114.11,1.55807,2.39865,1.93046,0.12672,0.26075,0.13319,0.0743,2.04795,3.1789,2.63597,0.0001783,0.0001783,0.0001783
85,6185.86,1.48132,2.34595,1.86348,0.15152,0.24495,0.14774,0.08758,2.0497,3.15858,2.64497,0.0001684,0.0001684,0.0001684
86,6256.02,1.48219,2.3576,1.88536,0.14398,0.20745,0.15174,0.08677,2.06326,3.1132,2.66762,0.0001585,0.0001585,0.0001585
87,6327.22,1.48343,2.33718,1.91997,0.14037,0.24342,0.14937,0.08583,2.08848,3.20924,2.68472,0.0001486,0.0001486,0.0001486
88,6396.92,1.4653,2.26749,1.84847,0.14682,0.24901,0.13831,0.07773,2.10065,3.25406,2.69848,0.0001387,0.0001387,0.0001387
89,6464.59,1.46788,2.26961,1.87341,0.12857,0.2468,0.12548,0.07167,2.09716,3.34352,2.69822,0.0001288,0.0001288,0.0001288
90,6534.03,1.46055,2.2752,1.87085,0.12533,0.24418,0.13462,0.07373,2.08752,3.18774,2.69257,0.0001189,0.0001189,0.0001189
